Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32morderer.example.com       |[0m n2AECSI3iobZZvXUkKdkH45pZoedx8QbMnACIHQUdFWOveQrcY/i2h1p4VtiISqm
[32morderer.example.com       |[0m ULcgH4X/dZ62YuR1
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[c87 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies ADMIN role for Org2MSP
[32morderer.example.com       |[0m [36m[c88 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc4201207a8 principal matched by identity 0
[32morderer.example.com       |[0m [36m[c89 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  86 90 33 74 d7 9d 4b dd  61 a4 72 d9 7d b9 2f 44  |..3t..K.a.r.}./D|
[32morderer.example.com       |[0m 00000010  ae 8c 6f 66 e4 be 90 ad  0f 0e 41 0d b6 81 9b 6c  |..of......A....l|
[32morderer.example.com       |[0m [36m[c8a 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/msp] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 44 02 20 3c 90 6f 45  63 50 f6 48 98 82 38 0b  |0D. <.oEcP.H..8.|
[32morderer.example.com       |[0m 00000010  f3 d0 91 c3 c9 e2 83 1c  d4 43 40 57 15 8c 32 e6  |.........C@W..2.|
[32morderer.example.com       |[0m 00000020  af dd 16 34 02 20 54 fd  75 87 a8 ee d0 b0 23 0f  |...4. T.u.....#.|
[32morderer.example.com       |[0m 00000030  37 88 ad 32 ff a9 fc a8  1a 9c 6f ba fd a8 a2 ff  |7..2......o.....|
[32morderer.example.com       |[0m 00000040  7e 4a f6 1f 00 23                                 |~J...#|
[32morderer.example.com       |[0m [36m[c8b 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc4201207a8 principal evaluation succeeds for identity 0
[32morderer.example.com       |[0m [36m[c8c 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/cauthdsl] Ordered.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1 -> DEBU[0m 0xc4201207a8 gate 1528346553002679500 evaluation succeeds
[32morderer.example.com       |[0m [36m[c8d 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c8e 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c8f 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c90 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c91 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c92 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c93 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c94 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c95 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c96 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c97 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[32morderer.example.com       |[0m [36m[c98 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[32morderer.example.com       |[0m [36m[c99 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[32morderer.example.com       |[0m [36m[c9a 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c9b 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c9c 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c9d 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c9e 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[c9f 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[32morderer.example.com       |[0m [36m[ca0 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/configtx] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[32morderer.example.com       |[0m [36m[ca1 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[32morderer.example.com       |[0m [36m[ca2 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[32morderer.example.com       |[0m [36m[ca3 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[32morderer.example.com       |[0m [36m[ca4 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[32morderer.example.com       |[0m [36m[ca5 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[32morderer.example.com       |[0m [36m[ca6 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[32morderer.example.com       |[0m [36m[ca7 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[32morderer.example.com       |[0m [36m[ca8 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[32morderer.example.com       |[0m [36m[ca9 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[32morderer.example.com       |[0m [36m[caa 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[32morderer.example.com       |[0m [36m[cab 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[32morderer.example.com       |[0m [36m[cac 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[32morderer.example.com       |[0m [36m[cad 06-07 04:42:33.00 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[32morderer.example.com       |[0m [36m[cae 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[32morderer.example.com       |[0m [36m[caf 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Orderer
[32morderer.example.com       |[0m [36m[cb0 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy BlockValidation for Orderer
[32morderer.example.com       |[0m [36m[cb1 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Orderer
[32morderer.example.com       |[0m [36m[cb2 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Orderer
[32morderer.example.com       |[0m [36m[cb3 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32morderer.example.com       |[0m [36m[cb4 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[32morderer.example.com       |[0m [36m[cb5 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for OrdererOrg
[32morderer.example.com       |[0m [36m[cb6 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for OrdererOrg
[32morderer.example.com       |[0m [36m[cb7 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for OrdererOrg
[32morderer.example.com       |[0m [36m[cb8 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[32morderer.example.com       |[0m [36m[cb9 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Application
[32morderer.example.com       |[0m [36m[cba 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Application
[32morderer.example.com       |[0m [36m[cbb 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Application
[32morderer.example.com       |[0m [36m[cbc 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32morderer.example.com       |[0m [36m[cbd 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[32morderer.example.com       |[0m [36m[cbe 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[32morderer.example.com       |[0m [36m[cbf 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[32morderer.example.com       |[0m [36m[cc0 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32morderer.example.com       |[0m [36m[cc1 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/config] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[32morderer.example.com       |[0m [36m[cc2 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org2MSP
[32morderer.example.com       |[0m [36m[cc3 06-07 04:42:33.01 UTC] [github.com/hyperledger/fabric/common/policies] Ordered.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org2MSP
