Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m [36m[16ee 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178650 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a43434163436741774942416749524150466b443057734f4939504e716e497573694d76705977436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d544d774d4467784d7a49795768634e4d6a67774d5449344d4467784d7a49790a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424c66424c713933685032612f667945624e336838436f6b4e4a5450576b2b2f0a7a6971567035585a5950515234543478613150322b5a6248745a6b646e3536643979424c586667306e6d3261716a4c4c744b6d4a556f576a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149446b6e33655430757056710a715379367451353753584b39637135354976636279495a432f335963784f45324d416f4743437147534d343942414d43413067414d45554349514347654575770a4b7266612b2f774266786d514f53686e72664451467870556b59626f7930366849736e4a6f7749675338536f6a333267377463766d666f6a713555656968574e0a6a78684e43744d5539426f4a7945486e4369453d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[16ef 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAPFkD0WsOI9PNqnIusiMvpYwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgxMzIyWhcNMjgwMTI4MDgxMzIy
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABLfBLq93hP2a/fyEbN3h8CokNJTPWk+/
[33morderer.example.com       |[0m ziqVp5XZYPQR4T4xa1P2+ZbHtZkdn56d9yBLXfg0nm2aqjLLtKmJUoWjTTBLMA4G
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIDkn3eT0upVq
[33morderer.example.com       |[0m qSy6tQ57SXK9cq55IvcbyIZC/3YcxOE2MAoGCCqGSM49BAMCA0gAMEUCIQCGeEuw
[33morderer.example.com       |[0m Krfa+/wBfxmQOShnrfDQFxpUkYboy06hIsnJowIgS8Soj32g7tcvmfojq5UeihWN
[33morderer.example.com       |[0m jxhNCtMU9BoJyEHnCiE=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[16f0 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178650 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got Org1MSP)
[33morderer.example.com       |[0m [36m[16f1 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178650 principal evaluation fails
[33morderer.example.com       |[0m [36m[16f2 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420178650 gate 1517300544986773974 evaluation fails
[33morderer.example.com       |[0m [36m[16f3 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420178660 gate 1517300544987763179 evaluation starts
[33morderer.example.com       |[0m [36m[16f4 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178660 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[16f5 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178660 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a43434163436741774942416749524150466b443057734f4939504e716e497573694d76705977436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d544d774d4467784d7a49795768634e4d6a67774d5449344d4467784d7a49790a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424c66424c713933685032612f667945624e336838436f6b4e4a5450576b2b2f0a7a6971567035585a5950515234543478613150322b5a6248745a6b646e3536643979424c586667306e6d3261716a4c4c744b6d4a556f576a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149446b6e33655430757056710a715379367451353753584b39637135354976636279495a432f335963784f45324d416f4743437147534d343942414d43413067414d45554349514347654575770a4b7266612b2f774266786d514f53686e72664451467870556b59626f7930366849736e4a6f7749675338536f6a333267377463766d666f6a713555656968574e0a6a78684e43744d5539426f4a7945486e4369453d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[16f6 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAPFkD0WsOI9PNqnIusiMvpYwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgxMzIyWhcNMjgwMTI4MDgxMzIy
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABLfBLq93hP2a/fyEbN3h8CokNJTPWk+/
[33morderer.example.com       |[0m ziqVp5XZYPQR4T4xa1P2+ZbHtZkdn56d9yBLXfg0nm2aqjLLtKmJUoWjTTBLMA4G
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIDkn3eT0upVq
[33morderer.example.com       |[0m qSy6tQ57SXK9cq55IvcbyIZC/3YcxOE2MAoGCCqGSM49BAMCA0gAMEUCIQCGeEuw
[33morderer.example.com       |[0m Krfa+/wBfxmQOShnrfDQFxpUkYboy06hIsnJowIgS8Soj32g7tcvmfojq5UeihWN
[33morderer.example.com       |[0m jxhNCtMU9BoJyEHnCiE=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[16f7 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for Org1MSP
[33morderer.example.com       |[0m [36m[16f8 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP Org1MSP validating identity
[33morderer.example.com       |[0m [36m[16f9 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178660 principal matched by identity 0
[33morderer.example.com       |[0m [36m[16fa 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  51 11 37 0b 5d a2 68 90  6c fc 1a 31 d8 f5 0b a0  |Q.7.].h.l..1....|
[33morderer.example.com       |[0m 00000010  00 1f 11 96 ec 7f 9d 6d  27 78 f9 31 06 f0 27 04  |.......m'x.1..'.|
[33morderer.example.com       |[0m [36m[16fb 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 45 02 21 00 f1 f8 97  3b 5b 66 2a 1a bd af a5  |0E.!....;[f*....|
[33morderer.example.com       |[0m 00000010  b0 03 da 9f 37 09 81 03  59 2b a8 0f 38 aa be 1d  |....7...Y+..8...|
[33morderer.example.com       |[0m 00000020  12 5e 78 65 2b 02 20 10  c5 c2 f5 4b 79 a8 75 75  |.^xe+. ....Ky.uu|
[33morderer.example.com       |[0m 00000030  6d 36 9c 30 86 d8 e5 23  b3 dd 9b 68 3c 7d fb cd  |m6.0...#...h<}..|
[33morderer.example.com       |[0m 00000040  05 02 08 8a 00 65 b1                              |.....e.|
[33morderer.example.com       |[0m [36m[16fc 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1.func2 -> DEBU[0m 0xc420178660 principal evaluation succeeds for identity 0
[33morderer.example.com       |[0m [36m[16fd 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/common/cauthdsl] processMessagesToBlocks.processRegular.Ordered.Apply.Apply.Evaluate...Evaluate.func1 -> DEBU[0m 0xc420178660 gate 1517300544987763179 evaluation succeeds
[33morderer.example.com       |[0m [36m[16fe 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/orderer/common/sigfilter] processMessagesToBlocks.processRegular.Ordered.Apply.Apply -> DEBU[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420bcb840 1 [0xc4200266a0 0xc420026768]}) %!s(*policies.implicitMetaPolicy=&{0xc42099aaa0 1 [0xc420026808]})]}
[33morderer.example.com       |[0m [36m[16ff 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/orderer/common/blockcutter] processMessagesToBlocks.processRegular.Ordered -> DEBU[0m Enqueuing message into batch
[33morderer.example.com       |[0m [36m[1700 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/orderer/kafka] processMessagesToBlocks.processRegular -> DEBU[0m [channel: businesschannel] Ordering results: items in batch = 0, ok = true, pending = true
[33morderer.example.com       |[0m [36m[1701 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/orderer/kafka] processMessagesToBlocks.processRegular -> DEBU[0m [channel: businesschannel] Just began 2s batch timer
[33morderer.example.com       |[0m [36m[1702 01-30 08:22:24.98 UTC] [github.com/hyperledger/fabric/orderer/kafka] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Enqueue.Enqueue -> DEBU[0m [channel: businesschannel] Envelope enqueued successfully
[33morderer.example.com       |[0m [36m[1703 01-30 08:22:24.99 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> DEBU[0m [channel: businesschannel] Broadcast has successfully enqueued message of type ENDORSER_TRANSACTION
[33morderer.example.com       |[0m [33m[1704 01-30 08:22:24.99 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> WARN[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[33morderer.example.com       |[0m [36m[1705 01-30 08:22:24.99 UTC] [main] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.func1 -> DEBU[0m Closing Broadcast stream
[33morderer.example.com       |[0m [36m[1706 01-30 08:22:25.08 UTC] [main] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast -> DEBU[0m Starting new Broadcast handler
[33morderer.example.com       |[0m [36m[1707 01-30 08:22:25.08 UTC] [github.com/hyperledger/fabric/orderer/common/broadcast] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle -> DEBU[0m Starting new broadcast loop
[33morderer.example.com       |[0m [36m[1708 01-30 08:22:26.98 UTC] [github.com/hyperledger/fabric/orderer/kafka] processMessagesToBlocks.sendTimeToCut -> DEBU[0m [channel: businesschannel] Time-to-cut block 3 timer expired
[33morderer.example.com       |[0m [36m[1709 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/orderer/kafka] processMessagesToBlocks -> DEBU[0m [channel: businesschannel] Successfully unmarshalled consumed message, offset is 4. Inspecting type...
[33morderer.example.com       |[0m [36m[170a 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/orderer/kafka] processMessagesToBlocks.processTimeToCut -> DEBU[0m [channel: businesschannel] It's a time-to-cut message for block 3
[33morderer.example.com       |[0m [36m[170b 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/orderer/kafka] processMessagesToBlocks.processTimeToCut -> DEBU[0m [channel: businesschannel] Nil'd the timer
[33morderer.example.com       |[0m [36m[170c 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] processMessagesToBlocks.processTimeToCut.CreateNextBlock.CreateNextBlock.Next.RetrieveBlockByNumber.retrieveBlockByNumber -> DEBU[0m retrieveBlockByNumber() - blockNum = [2]
[33morderer.example.com       |[0m [36m[170d 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] processMessagesToBlocks.processTimeToCut.CreateNextBlock.CreateNextBlock.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.newBlockfileStream -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[25826]
[33morderer.example.com       |[0m [36m[170e 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] processMessagesToBlocks.processTimeToCut.CreateNextBlock.CreateNextBlock.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m Remaining bytes=[13863], Going to peek [8] bytes
[33morderer.example.com       |[0m [36m[170f 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] processMessagesToBlocks.processTimeToCut.CreateNextBlock.CreateNextBlock.Next.RetrieveBlockByNumber.retrieveBlockByNumber.fetchBlock.fetchBlockBytes.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m Returning blockbytes - length=[13861], placementInfo={fileNum=[0], startOffset=[25826], bytesOffset=[25828]}
[33morderer.example.com       |[0m [36m[1710 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/orderer/multichain] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature -> DEBU[0m &{ledgerResources:0xc4201427e0 chain:0xc420947b90 cutter:0xc420338b40 filters:0xc420142de0 signer:0x128b4a8 lastConfig:2 lastConfigSeq:3}
[33morderer.example.com       |[0m [36m[1711 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/orderer/multichain] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature -> DEBU[0m &{}
[33morderer.example.com       |[0m [36m[1712 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp/mgmt] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature.NewSignatureHeaderOrPanic.NewSignatureHeader.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[1713 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature.NewSignatureHeaderOrPanic.NewSignatureHeader.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33morderer.example.com       |[0m [36m[1714 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp/mgmt] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature.SignOrPanic.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[1715 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature.SignOrPanic.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33morderer.example.com       |[0m [36m[1716 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature.SignOrPanic.Sign.Sign -> DEBU[0m Sign: plaintext: 0AFA050A0A4F7264657265724D535012...C19C8B8F2E3C383014706A4E951B4095 
[33morderer.example.com       |[0m [36m[1717 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addBlockSignature.SignOrPanic.Sign.Sign -> DEBU[0m Sign: digest: 1184418C637EE8944D0A4B0E7E92E39D48C2C793A0F1DAA9684291C9B61F6725 
[33morderer.example.com       |[0m [36m[1718 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp/mgmt] processMessagesToBlocks.processTimeToCut.WriteBlock.addLastConfigSignature.NewSignatureHeaderOrPanic.NewSignatureHeader.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[1719 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addLastConfigSignature.NewSignatureHeaderOrPanic.NewSignatureHeader.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33morderer.example.com       |[0m [36m[171a 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/orderer/multichain] processMessagesToBlocks.processTimeToCut.WriteBlock.addLastConfigSignature -> DEBU[0m [channel: businesschannel] About to write block, setting its LAST_CONFIG to 2
[33morderer.example.com       |[0m [36m[171b 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp/mgmt] processMessagesToBlocks.processTimeToCut.WriteBlock.addLastConfigSignature.SignOrPanic.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[171c 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addLastConfigSignature.SignOrPanic.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33morderer.example.com       |[0m [36m[171d 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addLastConfigSignature.SignOrPanic.Sign.Sign -> DEBU[0m Sign: plaintext: 08020AFA050A0A4F7264657265724D53...C19C8B8F2E3C383014706A4E951B4095 
[33morderer.example.com       |[0m [36m[171e 01-30 08:22:27.00 UTC] [github.com/hyperledger/fabric/msp] processMessagesToBlocks.processTimeToCut.WriteBlock.addLastConfigSignature.SignOrPanic.Sign.Sign -> DEBU[0m Sign: digest: ECEDE70523A397E9340DC4E83941B51F57AE9B581CA621C22E135AB11660D3D9 
[33morderer.example.com       |[0m [36m[171f 01-30 08:22:27.01 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] processMessagesToBlocks.processTimeToCut.WriteBlock.Append.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=3, blockHash=[]byte{0xcd, 0xf9, 0x2d, 0xe8, 0x73, 0xa9, 0x5d, 0x37, 0x5c, 0xf, 0x23, 0xd4, 0x65, 0xda, 0x19, 0xc1, 0x20, 0xcb, 0x4d, 0x3b, 0x85, 0x20, 0x33, 0x37, 0x23, 0x45, 0x9a, 0x4a, 0x86, 0x41, 0x77, 0x16} txOffsets=
