Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34mpeer0.org1.example.com    |[0m [36m[2087 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:37936 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:EMPTY data_dig:<nonce:11261858625747623007 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2088 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:11261858625747623007 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[34mpeer0.org1.example.com    |[0m [36m[2089 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[2080 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[34mpeer0.org1.example.com    |[0m [36m[208a 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:124 > > , Envelope: 83 bytes, Signature: 70 bytes
[34mpeer0.org1.example.com    |[0m [36m[208b 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org1.example.com    |[0m [36m[208c 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:126 > > , Envelope: 83 bytes, Signature: 71 bytes
[34mpeer0.org1.example.com    |[0m [36m[208d 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] from identity store
[34mpeer0.org1.example.com    |[0m [36m[208e 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:126 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[34mpeer0.org1.example.com    |[0m [36m[208f 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:126 > 
[34mpeer0.org1.example.com    |[0m [36m[2090 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:126 > 
[34mpeer0.org1.example.com    |[0m [36m[2091 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:125 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[34mpeer0.org1.example.com    |[0m [36m[2092 10-11 13:49:54.24 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1da9 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.4:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:EMPTY data_dig:<nonce:11166225453868503702 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1daa 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:11166225453868503702 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer0.org2.example.com    |[0m [36m[1dab 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1dac 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:118 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes
[33mpeer0.org2.example.com    |[0m [36m[1dad 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[33mpeer0.org2.example.com    |[0m [36m[1dae 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:118 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes
[33mpeer0.org2.example.com    |[0m [36m[1daf 10-11 13:49:50.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1db0 10-11 13:49:50.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:117 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes
[33mpeer0.org2.example.com    |[0m [36m[1db1 10-11 13:49:50.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] from identity store
[33mpeer0.org2.example.com    |[0m [36m[1db2 10-11 13:49:50.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:117 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes]}
[33mpeer0.org2.example.com    |[0m [36m[1db3 10-11 13:49:50.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:117 > 
[33mpeer0.org2.example.com    |[0m [36m[1db4 10-11 13:49:50.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:117 > 
[33mpeer0.org2.example.com    |[0m [36m[1db5 10-11 13:49:50.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:116 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[33mpeer0.org2.example.com    |[0m [36m[1db6 10-11 13:49:50.94 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1db7 10-11 13:49:50.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1db8 10-11 13:49:50.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1db9 10-11 13:49:51.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel] Adding payload to local buffer, blockNum = [6]
[33mpeer0.org2.example.com    |[0m [34m[1dba 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer0.org2.example.com    |[0m [36m[1dbb 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel] START Block Validation for block [6]
[33mpeer0.org2.example.com    |[0m [36m[1dbc 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m expecting 1 block validation responses
[33mpeer0.org2.example.com    |[0m [36m[1dbd 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel] validateTx starts for block 0xc422b143c0 env 0xc422563090 txn 0
[33mpeer0.org2.example.com    |[0m [36m[1dbe 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc422563090
[33mpeer0.org2.example.com    |[0m [36m[1dbf 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Header is channel_header:"\010\001\032\006\010\377\251\375\335\005\"\017businesschannel" signature_header:"\n\220\006\n\nOrdererMSP\022\201\006-----BEGIN CERTIFICATE-----\nMIICDDCCAbOgAwIBAgIQBCzf2xha/QQINXqmuL4VLzAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE4MTAxMTEzNDMwMFoXDTI4MTAwODEzNDMwMFowWTELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHTAbBgNVBAMTFG9yZGVyZXIwLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEkHSAxNX02mVMnLTPJgAzevPfnkMCf/s0BfIV9J4KWZ2JfaV2\nyP7mMePvWFz4rgd1lpGIttVtKp1g7S4k/b4vo6NNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgmzGcxeOn4OR8TeZfv4c1X6zdydov\na8BQfEZjaA9PKx4wCgYIKoZIzj0EAwIDRwAwRAIgCdQP3Tw0AcIZXbE0Vlu98mcD\n+/fJ2pHuFk1+RuFD7VUCIGA+qmC2WC9JAenoxCE0goj8BzYWqg47bSARFtjrnJdD\n-----END CERTIFICATE-----\n\022\030l\301,\036\333\307 \351\035nhc\252\216{q\337\271Dh\363v\345\277" 
[33mpeer0.org2.example.com    |[0m [36m[1dc0 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateChannelHeader info: header type 1
[33mpeer0.org2.example.com    |[0m [36m[1dc1 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m begin
[33mpeer0.org2.example.com    |[0m [36m[1dc2 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m creator is &{OrdererMSP 3a5a91da3dacd9b4cf9863c8983730816d34fbd87e7ae1258fa9326a88fdde66}
[33mpeer0.org2.example.com    |[0m [36m[1dc3 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m creator is valid
[33mpeer0.org2.example.com    |[0m [36m[1dc4 10-11 13:49:51.59 UTC] [%{longpkg}] %{callpath} -> DEBU[0m exits successfully
[33mpeer0.org2.example.com    |[0m [36m[1dc5 10-11 13:49:51.59 UTC] [%{longpkg}] %{callpath} -> DEBU[0m validateConfigTransaction starts for data 0xc4223bb500, header channel_header:"\010\001\032\006\010\377\251\375\335\005\"\017businesschannel" signature_header:"\n\220\006\n\nOrdererMSP\022\201\006-----BEGIN CERTIFICATE-----\nMIICDDCCAbOgAwIBAgIQBCzf2xha/QQINXqmuL4VLzAKBggqhkjOPQQDAjBpMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w\nbGUuY29tMB4XDTE4MTAxMTEzNDMwMFoXDTI4MTAwODEzNDMwMFowWTELMAkGA1UE\nBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz\nY28xHTAbBgNVBAMTFG9yZGVyZXIwLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI\nKoZIzj0DAQcDQgAEkHSAxNX02mVMnLTPJgAzevPfnkMCf/s0BfIV9J4KWZ2JfaV2\nyP7mMePvWFz4rgd1lpGIttVtKp1g7S4k/b4vo6NNMEswDgYDVR0PAQH/BAQDAgeA\nMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgmzGcxeOn4OR8TeZfv4c1X6zdydov\na8BQfEZjaA9PKx4wCgYIKoZIzj0EAwIDRwAwRAIgCdQP3Tw0AcIZXbE0Vlu98mcD\n+/fJ2pHuFk1+RuFD7VUCIGA+qmC2WC9JAenoxCE0goj8BzYWqg47bSARFtjrnJdD\n-----END CERTIFICATE-----\n\022\030l\301,\036\333\307 \351\035nhc\252\216{q\337\271Dh\363v\345\277" 
[33mpeer0.org2.example.com    |[0m [36m[1dc6 10-11 13:49:51.59 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Transaction is for channel businesschannel
[33mpeer0.org2.example.com    |[0m [36m[1dc7 10-11 13:49:51.59 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel
[33mpeer0.org2.example.com    |[0m [36m[1dc8 10-11 13:49:51.59 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[33mpeer0.org2.example.com    |[0m [36m[1dca 10-11 13:49:51.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [businesschannel] Gossiping block [6], peers number [3]
[33mpeer0.org2.example.com    |[0m [36m[1dc9 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[33mpeer0.org2.example.com    |[0m [36m[1dcb 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[33mpeer0.org2.example.com    |[0m [36m[1dcc 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Capabilities
[33mpeer0.org2.example.com    |[0m [36m[1dcd 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[33mpeer0.org2.example.com    |[0m [36m[1dce 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[33mpeer0.org2.example.com    |[0m [36m[1dcf 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[33mpeer0.org2.example.com    |[0m [36m[1dd0 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel
[33mpeer0.org2.example.com    |[0m [36m[1dd1 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[33mpeer0.org2.example.com    |[0m [36m[1dd2 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org1MSP
[33mpeer0.org2.example.com    |[0m [36m[1dd3 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[33mpeer0.org2.example.com    |[0m [36m[1dd4 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org3MSP
[33mpeer0.org2.example.com    |[0m [36m[1dd5 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org3MSP/MSP
[33mpeer0.org2.example.com    |[0m [36m[1dd6 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org3MSP/Admins
[33mpeer0.org2.example.com    |[0m [36m[1dd7 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org3MSP/Readers
[33mpeer0.org2.example.com    |[0m [36m[1dd8 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org3MSP/Writers
[33mpeer0.org2.example.com    |[0m [36m[1dd9 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Capabilities
[33mpeer0.org2.example.com    |[0m [36m[1dda 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[33mpeer0.org2.example.com    |[0m [36m[1ddb 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[33mpeer0.org2.example.com    |[0m [36m[1ddc 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[33mpeer0.org2.example.com    |[0m [36m[1ddd 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing change to key: [Policy] /Channel/Application/Org3MSP/Readers
[33mpeer0.org2.example.com    |[0m [36m[1dde 10-11 13:49:51.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing change to key: [Group]  /Channel/Application/Org3MSP
[31mpeer1.org1.example.com    |[0m [36m[1ea0 10-11 13:49:52.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:56658 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:125 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1ea1 10-11 13:49:52.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1ea2 10-11 13:49:52.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1ea3 10-11 13:49:52.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:125 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1ea4 10-11 13:49:52.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1ea5 10-11 13:49:54.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\014\010\360\337\373\332\202\300\244\256\025\020|" signature:"0D\002 /\023\253\272v\334\207\373\247\0165\026\r\342\022\351\027\216OE\216\225\360$W\367\266;\236h\276\304\002 M\243\022\354\225r\367o#C;\250\231\022\212\214`\375\226\235\346\234\023\262\202\0168\270\016@w'" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 ~[\023\017\267uk\226&=\0172\027(\020@\225\351\2143\324h\320\334\010j\021\317\0030A\230\002 C\020\231I\304EBI\306\220\346n\306{E\315\321\030\353\021FI\370J<2\375\265E\373\007\016" > > > , Envelope: 270 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1ea6 10-11 13:49:54.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:7051 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\014\010\360\337\373\332\202\300\244\256\025\020|" signature:"0D\002 /\023\253\272v\334\207\373\247\0165\026\r\342\022\351\027\216OE\216\225\360$W\367\266;\236h\276\304\002 M\243\022\354\225r\367o#C;\250\231\022\212\214`\375\226\235\346\234\023\262\202\0168\270\016@w'" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 ~[\023\017\267uk\226&=\0172\027(\020@\225\351\2143\324h\320\334\010j\021\317\0030A\230\002 C\020\231I\304EBI\306\220\346n\306{E\315\321\030\353\021FI\370J<2\375\265E\373\007\016" > > > , Envelope: 270 bytes, Signature: 0 bytes
