Attaching to peer0.org1.example.com, orderer.example.com, kafka2, kafka3, kafka0, kafka1, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, peer0.org2.example.com, zookeeper0, zookeeper1, zookeeper2
[36mpeer0.org1.example.com    |[0m [001 01-30 08:53:05.48 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.782 UTC [msp/identity] newIdentity -> DEBU 15ff[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[33morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[33morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[33morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
[33morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.784 UTC [msp] Validate -> DEBU 1600[0m MSP Org1MSP validating identity
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.785 UTC [common/config] Validate -> DEBU 1601[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.785 UTC [common/config] validateMSP -> DEBU 1602[0m Setting up MSP for org Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.785 UTC [msp] NewBccspMsp -> DEBU 1603[0m Creating BCCSP-based MSP instance
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.786 UTC [msp] Setup -> DEBU 1604[0m Setting up MSP instance Org2MSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.786 UTC [msp/identity] newIdentity -> DEBU 1605[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICQjCCAemgAwIBAgIQFl7hKFJ6DsRIpKjQlWzsXzAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[33morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[33morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[33morderer.example.com       |[0m t2F7RrAqRXrIhzcpjdGh6F5mqdBlMyi2KaRm5cLDVKjy55G2xI5VK9W77LLWv8AI
[33morderer.example.com       |[0m nhrVTgPyhQyqwjdAdr/yaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[33morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgKWoZ8Fim+8eYU8xcOOcV
[33morderer.example.com       |[0m Yalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDRwAwRAIgVcXJISbxAnCYbzw5
[33morderer.example.com       |[0m Sda19FSWSqSWpAOp3yAUI8/s8vwCIEqB7ifRoAzX8lAvthaYjcrSuIEUrDf9GJX2
[33morderer.example.com       |[0m J3QsbWXt
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.787 UTC [msp/identity] newIdentity -> DEBU 1606[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[33morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[33morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[33morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[33morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.788 UTC [msp/identity] newIdentity -> DEBU 1607[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[33morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[33morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[33morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[33morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.790 UTC [msp] Validate -> DEBU 1608[0m MSP Org2MSP validating identity
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.790 UTC [common/config] validateMSP -> DEBU 1609[0m Setting up MSP for org OrdererOrg
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.790 UTC [msp] NewBccspMsp -> DEBU 160a[0m Creating BCCSP-based MSP instance
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.790 UTC [msp] Setup -> DEBU 160b[0m Setting up MSP instance OrdererMSP
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.791 UTC [msp/identity] newIdentity -> DEBU 160c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICMDCCAdagAwIBAgIRAIKo5S6uxA118h8eWB+AXlQwCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMGkxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[33morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATYMrh0HVHR+nbWpE3nWxQWTqAv
[33morderer.example.com       |[0m 6nm6DTYL+F0UKGEYXlJJ4mVfh7q5Ym6SYUu1As0x8bJ+tfXvAOfUq8PeblW/o18w
[33morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[33morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCCtG6Vli6VMytHt3c5/RiMmHhXQHTUGGLVCj+z9qdxnBDAK
[33morderer.example.com       |[0m BggqhkjOPQQDAgNIADBFAiEAtsLQzdqazcLqlAY1h4KmbErnlgx1zLuvpJfxO5Fm
[33morderer.example.com       |[0m WgYCIHsFfVNyuWqPOgVjJ3Iey4hxQjXCQC7HRtAPaQb+vKOg
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.792 UTC [msp/identity] newIdentity -> DEBU 160d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[33morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[33morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[33morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[33morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.794 UTC [msp/identity] newIdentity -> DEBU 160e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[33morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[33morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[33morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[33morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[33morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.795 UTC [msp] Validate -> DEBU 160f[0m MSP OrdererMSP validating identity
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.796 UTC [msp] Setup -> DEBU 1610[0m Setting up the MSP manager (3 msps)
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.796 UTC [msp] Setup -> DEBU 1611[0m MSP manager setup complete, setup 3 msps
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.796 UTC [policies] GetPolicy -> DEBU 1612[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.796 UTC [policies] CommitProposals -> DEBU 1613[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.796 UTC [policies] GetPolicy -> DEBU 1614[0m Returning policy Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.796 UTC [policies] CommitProposals -> DEBU 1615[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.796 UTC [policies] GetPolicy -> DEBU 1616[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] CommitProposals -> DEBU 1617[0m In commit adding relative sub-policy Org1MSP/Writers to Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] GetPolicy -> DEBU 1618[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] CommitProposals -> DEBU 1619[0m In commit adding relative sub-policy Org2MSP/Admins to Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] GetPolicy -> DEBU 161a[0m Returning policy Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] CommitProposals -> DEBU 161b[0m In commit adding relative sub-policy Org2MSP/Readers to Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] GetPolicy -> DEBU 161c[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] CommitProposals -> DEBU 161d[0m In commit adding relative sub-policy Org2MSP/Writers to Application
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] GetPolicy -> DEBU 161e[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] GetPolicy -> DEBU 161f[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.797 UTC [policies] GetPolicy -> DEBU 1620[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 1621[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 1622[0m Returning policy Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 1623[0m Returning policy Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 1624[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] CommitProposals -> DEBU 1625[0m In commit adding relative sub-policy OrdererOrg/Admins to Orderer
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 1626[0m Returning policy Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] CommitProposals -> DEBU 1627[0m In commit adding relative sub-policy OrdererOrg/Readers to Orderer
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 1628[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] CommitProposals -> DEBU 1629[0m In commit adding relative sub-policy OrdererOrg/Writers to Orderer
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 162a[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.798 UTC [policies] GetPolicy -> DEBU 162b[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] GetPolicy -> DEBU 162c[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] GetPolicy -> DEBU 162d[0m Returning policy Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] GetPolicy -> DEBU 162e[0m Returning policy Org1MSP/Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] CommitProposals -> DEBU 162f[0m In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] GetPolicy -> DEBU 1630[0m Returning policy Org2MSP/Readers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] CommitProposals -> DEBU 1631[0m In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] GetPolicy -> DEBU 1632[0m Returning policy Org2MSP/Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] CommitProposals -> DEBU 1633[0m In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] GetPolicy -> DEBU 1634[0m Returning policy Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] CommitProposals -> DEBU 1635[0m In commit adding relative sub-policy Application/Writers to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.799 UTC [policies] GetPolicy -> DEBU 1636[0m Returning policy Org1MSP/Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] CommitProposals -> DEBU 1637[0m In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] GetPolicy -> DEBU 1638[0m Returning policy Org1MSP/Writers for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] CommitProposals -> DEBU 1639[0m In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] GetPolicy -> DEBU 163a[0m Returning policy Org2MSP/Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] CommitProposals -> DEBU 163b[0m In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] GetPolicy -> DEBU 163c[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] CommitProposals -> DEBU 163d[0m In commit adding relative sub-policy Application/Admins to Channel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:20.800 UTC [policies] GetPolicy -> DEBU 163e[0m Returning policy Readers for evaluation
