Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m [36m[1485 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33morderer.example.com       |[0m [36m[1486 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33morderer.example.com       |[0m [36m[1487 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.policyForItem.GetPolicy -> DEBU[0m Returning policy Admins for evaluation
[33morderer.example.com       |[0m [36m[1488 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1 -> DEBU[0m 0xc42018ae88 gate 1519706912163356073 evaluation starts
[33morderer.example.com       |[0m [36m[1489 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc42018ae88 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[148a 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc42018ae88 processing identity 0 with bytes of 0a074f7267324d535012fc052d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434744434341622b6741774942416749514351383855575a78616c635147774e6d2b7431613454414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d69356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d69356c654746746347786c4c6d4e7662544165467730784f4441794d6a63774e4449304d446c61467730794f4441794d6a55774e4449304d446c610a4d467378437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d523877485159445651514444425a425a473170626b4276636d63794c6d56345957317762475575593239744d466b770a457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741455349307749534746534843483533453167336446786a5443493236374d464f300a44624842457059386d6d5251423239433645622f786c6135544739756558645650434d5273462f512f6b6c55437a2b6268446f3248614e4e4d457377446759440a565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675275555351303677646a76560a59644f3979795549333077377a427a787a6e706d4e50624c4446645a6d416377436759494b6f5a497a6a3045417749445277417752414967443437396e4e58550a6e32414543534933696f625a5a7658556b4b646b483435705a6f6564783851624d6e4143494851556446574f7665517263592f6932683170345674694953716d0a554c63674834582f645a3632597552310a2d2d2d2d2d454e44202d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[148b 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGDCCAb+gAwIBAgIQCQ88UWZxalcQGwNm+t1a4TAKBggqhkjOPQQDAjBzMQsw
[33morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[33morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAyMjcwNDI0MDlaFw0yODAyMjUwNDI0MDla
[33morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[33morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAESI0wISGFSHCH53E1g3dFxjTCI267MFO0
[33morderer.example.com       |[0m DbHBEpY8mmRQB29C6Eb/xla5TG9ueXdVPCMRsF/Q/klUCz+bhDo2HaNNMEswDgYD
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgRuUSQ06wdjvV
[33morderer.example.com       |[0m YdO9yyUI30w7zBzxznpmNPbLDFdZmAcwCgYIKoZIzj0EAwIDRwAwRAIgD479nNXU
[33morderer.example.com       |[0m n2AECSI3iobZZvXUkKdkH45pZoedx8QbMnACIHQUdFWOveQrcY/i2h1p4VtiISqm
[33morderer.example.com       |[0m ULcgH4X/dZ62YuR1
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[33morderer.example.com       |[0m [36m[148c 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies ADMIN role for Org2MSP
[33morderer.example.com       |[0m [36m[148d 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc42018ae88 principal matched by identity 0
[33morderer.example.com       |[0m [36m[148e 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  f0 dd 74 b8 8f 83 d9 f1  d0 5a a1 a8 ec 39 f6 cd  |..t......Z...9..|
[33morderer.example.com       |[0m 00000010  50 56 80 3c b6 3d 93 13  cf 07 2d 66 56 71 33 5f  |PV.<.=....-fVq3_|
[33morderer.example.com       |[0m [36m[148f 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 45 02 21 00 e9 32 d0  96 5f c8 5e 43 76 77 8b  |0E.!..2.._.^Cvw.|
[33morderer.example.com       |[0m 00000010  e4 c6 b0 a3 81 70 3c 10  88 6e bb 50 a8 80 58 85  |.....p<..n.P..X.|
[33morderer.example.com       |[0m 00000020  c2 d8 cf 75 b1 02 20 6a  5e b8 68 2d b9 50 15 30  |...u.. j^.h-.P.0|
[33morderer.example.com       |[0m 00000030  fe f8 1c 46 22 2e 1c d4  f8 56 b2 9c 6c 23 ac e7  |...F"....V..l#..|
[33morderer.example.com       |[0m 00000040  62 65 7b 33 3c 6f dd                              |be{3<o.|
[33morderer.example.com       |[0m [36m[1490 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc42018ae88 principal evaluation succeeds for identity 0
[33morderer.example.com       |[0m [36m[1491 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.authorizeUpdate.verifyDeltaSet.Evaluate.func1 -> DEBU[0m 0xc42018ae88 gate 1519706912163356073 evaluation succeeds
[33morderer.example.com       |[0m [36m[1492 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[1493 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[1494 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[1495 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[1496 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[1497 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[1498 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[1499 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[149a 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[149b 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[149c 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[33morderer.example.com       |[0m [36m[149d 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[33morderer.example.com       |[0m [36m[149e 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[33morderer.example.com       |[0m [36m[149f 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[14a0 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[14a1 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[14a2 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[14a3 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[14a4 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[33morderer.example.com       |[0m [36m[14a5 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[33morderer.example.com       |[0m [36m[14a6 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[33morderer.example.com       |[0m [36m[14a7 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[33morderer.example.com       |[0m [36m[14a8 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[33morderer.example.com       |[0m [36m[14a9 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[33morderer.example.com       |[0m [36m[14aa 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[33morderer.example.com       |[0m [36m[14ab 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[33morderer.example.com       |[0m [36m[14ac 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[33morderer.example.com       |[0m [36m[14ad 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[33morderer.example.com       |[0m [36m[14ae 02-27 04:48:32.16 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
