Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org2.example.com    |[0m [36m[2676 10-11 14:00:10.48 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending GossipMessage: tag:EMPTY conn:<pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" identity:"\n\007Org2MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKTCCAc+gAwIBAgIRAMGXETRamDFAOUMh4V03VRMwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgxMDExMTM0MzAwWhcNMjgxMDA4MTM0MzAw\nWjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjAub3Jn\nMi5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABBbWMR1IMDnV\ni/G5xhBAXyqrKdfUMLiBCqFd+QJ2UtLCkkWJjbMOOxIQDfyYaaVPXrJIFreN47YI\n4RaDTIg1YRCjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud\nIwQkMCKAICpX4W2R39wMGkAFM9nSqLH9aN0jil8uXS4uSxeGktXDMAoGCCqGSM49\nBAMCA0gAMEUCIQDnI6lAUu4HukpenJuPsGJ4zz7isaSKsfwa1IrGJkfHoQIgbNU7\nved3s6Rt0Gnx4EaOAEVuEFwph6T98VwjDRJ2S5U=\n-----END CERTIFICATE-----\n" tls_cert_hash:"\214\222\350\350\006\341\351\333\361\235(\211f\331$\310%v0^rI3\233\265\032\216\204\275>\337\262" > , Envelope: 898 bytes, Signature: 70 bytes to 192.168.96.14:7051
[36mpeer0.org2.example.com    |[0m [36m[2677 10-11 14:00:10.48 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [6]
[36mpeer0.org2.example.com    |[0m [34m[2678 10-11 14:00:10.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 48ms (state_validation=21ms block_commit=11ms state_commit=7ms)
[36mpeer0.org2.example.com    |[0m [36m[2679 10-11 14:00:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Received pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" identity:"\n\007Org1MSP\022\246\006-----BEGIN CERTIFICATE-----\nMIICJzCCAc6gAwIBAgIQREEhwfEuzm9cPEzBToHZYjAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa\nMGoxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMQ0wCwYDVQQLEwRwZWVyMR8wHQYDVQQDExZwZWVyMC5vcmcx\nLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEwozT2bK+yTLO\nKD9ig3n65fU+IBE4KO9cZ5NZHaztBNzPxDhj7fx2KRJRG+KXSAeNZTzLSU2WqEH5\noNjjnk3ctKNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0j\nBCQwIoAgtJ3B6FEMzHzusiviPIddkma+hohqlVTnPc3iZUH8aMYwCgYIKoZIzj0E\nAwIDRwAwRAIgAiHGHd7EMfp9tGS49Xl9GS+xWRWfq3RIMAmFqmbHbyQCIDZ9ev07\n0VsOIjQcJJs3vcaQ7o0+jwmBjdsVfY2qTA4H\n-----END CERTIFICATE-----\n" tls_cert_hash:"L%\260\320Z\266\246w\241l\210\2324\240<\266@t\006\234\273Dw|R<Er\221q\205s"  from 192.168.96.14:7051
[36mpeer0.org2.example.com    |[0m [36m[267a 10-11 14:00:10.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got error, aborting: rpc error: code = Canceled desc = context canceled
[36mpeer0.org2.example.com    |[0m [36m[267b 10-11 14:00:10.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Client 192.168.96.14:56072  disconnected
[36mpeer0.org2.example.com    |[0m [36m[267c 10-11 14:00:10.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Closing writing to stream
[36mpeer0.org2.example.com    |[0m [36m[267d 10-11 14:00:10.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Authenticated 192.168.96.14:7051
[36mpeer0.org2.example.com    |[0m [36m[267e 10-11 14:00:10.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: nonce:3737109375895066954 tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\r\010\234\202\324\257\235\320\244\256\025\020\260\001" signature:"0E\002!\000\371:\350\243c\273\2005+\212\364\013\254\314{.\306Z1c\014\266GI\350wF\254\340\375\242e\002 \t\205\233\226\366\341\340=h;4\024R\201N\373JLA\345\036V\021)U_\257\243GA\234M" > > , Envelope: 177 bytes, Signature: 0 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[22fe 10-11 13:59:56.55 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:7051 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280682189600 seq_num:1539266394530679100 > pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[22ff 10-11 13:59:56.55 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[2300 10-11 13:59:56.55 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280682189600 seq_num:1539266394530679100 > pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes to  2 peers
[32mpeer1.org2.example.com    |[0m [36m[2301 10-11 13:59:56.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280682189600 seq_num:1539266394530679100 > pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2302 10-11 13:59:56.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[2303 10-11 13:59:56.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280682189600 seq_num:1539266394530679100 > pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2304 10-11 13:59:56.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[2305 10-11 13:59:56.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280682189600 seq_num:1539266394530679100 > pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2306 10-11 13:59:56.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280682189600 seq_num:1539266394530679100 > pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2307 10-11 13:59:56.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[2308 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[2309 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280949052600 seq_num:1539266394486682900 > pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[230a 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[230b 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[230c 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280949052600 seq_num:1539266394486682900 > pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[230d 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[230e 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280949052600 seq_num:1539266394486682900 > pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes to  2 peers
[32mpeer1.org2.example.com    |[0m [36m[230f 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280949052600 seq_num:1539266394486682900 > pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2311 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[2310 10-11 13:59:56.82 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539266280949052600 seq_num:1539266394486682900 > pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" properties:<ledger_height:5 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2312 10-11 13:59:56.83 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[2313 10-11 13:59:56.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] : Exiting
[32mpeer1.org2.example.com    |[0m [36m[2314 10-11 13:59:56.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] : Returning false
[32mpeer1.org2.example.com    |[0m [36m[2315 10-11 13:59:56.90 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] : Entering
[32mpeer1.org2.example.com    |[0m [36m[2316 10-11 13:59:56.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" timestamp:<inc_num:1539266280967126500 seq_num:24 > is_declaration:true > , Envelope: 72 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2317 10-11 13:59:56.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" timestamp:<inc_num:1539266280967126500 seq_num:24 > is_declaration:true > , Envelope: 72 bytes, Signature: 70 bytes
[32mpeer1.org2.example.com    |[0m [36m[2318 10-11 13:59:56.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[2319 10-11 13:59:56.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] : [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us declaration
[32mpeer1.org2.example.com    |[0m [36m[231a 10-11 13:59:56.95 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] : Returning false
[32mpeer1.org2.example.com    |[0m [36m[231b 10-11 13:59:57.14 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:12643839500962614866 msg_type:BLOCK_MSG > , Envelope: 34 bytes, Signature: 0 bytes
[32mpeer1.org2.example.com    |[0m [36m[231c 10-11 13:59:57.14 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:12643839500962614866 msg_type:BLOCK_MSG > , Envelope: 34 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[2543 10-11 13:59:59.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\r\010\274\234\264\331\234\320\244\256\025\020\247\001" signature:"0E\002!\000\214n\361 \010\327\020!\014\030\313hA\034\330%\340#\037G\201z7U{x\r\311\2249\364\250\002 Ud\227 \330a\177O\330\346\203F\003)H\255\230\265\301\211\025\240\360 cQ0\310\355\224\306\016" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 o5(\005\236\371t\336\333\366,\340\023\263\3056\275m\235\222^\347\216\325\307\034Gt\000\307Cv\002 \030\201v3GP\021\301UI(\334\377\235Ct\310\326\026\215\273\272l\326(\266\312\205w6*\013" > > alive:<payload:"\030\001*P\n?\n\033peer1.org1.example.com:7051\032 l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs\022\r\010\324\244\263\361\232\320\244\256\025\020\244\001" signature:"0D\002 K\303\233d\0232\244\013\177\340\365\362 \302\223\316\313\346\371\262\340\003\202g\316\t>\342\242Gp\321\002 9\002\244\261\365N[\0102Ag\332\005j\205\312|P?\235~#,\317|{\237D\364y7*" secret_envelope:<payload:"\n\033peer1.org1.example.com:7051" signature:"0E\002!\000\262rv\317\355\340\026\3731\355\235\244\2648w\365\332Q/\373\374\030\360U\350/\247g\341+\241\205\002 $#,{\276\250\022\245[\205}W\036\344\243\346\252\317\207Pf\264u\"'\272\2437\032n:\343" > > 
[35mpeer1.org1.example.com    |[0m [36m[2544 10-11 13:59:59.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 539 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[2545 10-11 13:59:59.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[2536 10-11 13:59:58.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[2546 10-11 13:59:59.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\r\010\234\202\324\257\235\320\244\256\025\020\240\001" signature:"0E\002!\000\356F>5\243\366\353\226ai\177\216\225\010\224\201?\333\315Tn\350gn\343*\304$\235\205\265v\002 4=\362\325sB\025\243I\237\324\221\031Z\275\177;_\230*pv\236\315\341\220\023\233QY\221\360" > > , Envelope: 167 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[2547 10-11 13:59:59.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\r\010\234\202\324\257\235\320\244\256\025\020\240\001" signature:"0E\002!\000\356F>5\243\366\353\226ai\177\216\225\010\224\201?\333\315Tn\350gn\343*\304$\235\205\265v\002 4=\362\325sB\025\243I\237\324\221\031Z\275\177;_\230*pv\236\315\341\220\023\233QY\221\360" > > , Envelope: 167 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[2548 10-11 13:59:59.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[2549 10-11 13:59:59.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\r\010\234\202\324\257\235\320\244\256\025\020\240\001" signature:"0E\002!\000\356F>5\243\366\353\226ai\177\216\225\010\224\201?\333\315Tn\350gn\343*\304$\235\205\265v\002 4=\362\325sB\025\243I\237\324\221\031Z\275\177;_\230*pv\236\315\341\220\023\233QY\221\360" > > , Envelope: 167 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[254a 10-11 13:59:59.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:160 > > , Envelope: 84 bytes, Signature: 71 bytes
[35mpeer1.org1.example.com    |[0m [36m[254b 10-11 13:59:59.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[35mpeer1.org1.example.com    |[0m [36m[254c 10-11 13:59:59.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:160 > > , Envelope: 84 bytes, Signature: 71 bytes]}
[35mpeer1.org1.example.com    |[0m [36m[254d 10-11 13:59:59.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:160 > 
[35mpeer1.org1.example.com    |[0m [36m[254e 10-11 13:59:59.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:160 > 
[35mpeer1.org1.example.com    |[0m [36m[254f 10-11 13:59:59.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:158 > > , Envelope: 84 bytes, Signature: 71 bytes in aliveMembership
[35mpeer1.org1.example.com    |[0m [36m[2550 10-11 13:59:59.03 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
