Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[31mpeer1.org1.example.com    |[0m [36m[1ef9 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1efa 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1efb 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1efc 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:130 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1efd 10-11 15:15:48.26 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1efe 10-11 15:15:48.31 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:566629058714171302 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1eff 10-11 15:15:48.31 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:7051 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:566629058714171302 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f00 10-11 15:15:48.31 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG hello:<nonce:566629058714171302 msg_type:BLOCK_MSG > , Envelope: 33 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f01 10-11 15:15:48.31 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending BLOCK_MSG digest: [2 1 3 4 5 6] to 192.168.96.6:7051 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249]
[31mpeer1.org1.example.com    |[0m [36m[1f02 10-11 15:15:48.31 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f03 10-11 15:15:48.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:40356 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"1\265\252\215\302b\367\301\373\311\357\266\215\261\230f\304\353\224\3236\220\021\244\005\270\352\212\256\267;\357" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f04 10-11 15:15:48.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f05 10-11 15:15:48.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:40356 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539270856556845600 seq_num:1539270945199871800 > pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" channel_MAC:"1\265\252\215\302b\367\301\373\311\357\266\215\261\230f\304\353\224\3236\220\021\244\005\270\352\212\256\267;\357" properties:<ledger_height:7 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f06 10-11 15:15:48.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f07 10-11 15:15:48.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539270856556845600 seq_num:1539270945199871800 > pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" channel_MAC:"1\265\252\215\302b\367\301\373\311\357\266\215\261\230f\304\353\224\3236\220\021\244\005\270\352\212\256\267;\357" properties:<ledger_height:7 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f08 10-11 15:15:48.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539270856556845600 seq_num:1539270945199871800 > pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" channel_MAC:"1\265\252\215\302b\367\301\373\311\357\266\215\261\230f\304\353\224\3236\220\021\244\005\270\352\212\256\267;\357" properties:<ledger_height:7 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f09 10-11 15:15:48.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f0a 10-11 15:15:48.65 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sleeping 5s
[31mpeer1.org1.example.com    |[0m [36m[1f0b 10-11 15:15:48.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:127 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1f0c 10-11 15:15:48.66 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:127 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1f0d 10-11 15:15:48.67 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:127 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1f0e 10-11 15:15:48.67 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:127 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f0f 10-11 15:15:48.67 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f10 10-11 15:15:48.67 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:127 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f11 10-11 15:15:48.67 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f12 10-11 15:15:48.67 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:127 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f13 10-11 15:15:48.67 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f14 10-11 15:15:48.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539270856824481400 seq_num:1539270945174735100 > pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" channel_MAC:"\340*\025\265\322<\204\271\350|\330\037(C\356\364\272\301\270\260U8:\005q\2022\323\301\237K\256" properties:<ledger_height:7 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f15 10-11 15:15:48.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\340*\025\265\322<\204\271\350|\330\037(C\356\364\272\301\270\260U8:\005q\2022\323\301\237K\256" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f16 10-11 15:15:48.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1539270856824481400 seq_num:1539270945174735100 > pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" channel_MAC:"\340*\025\265\322<\204\271\350|\330\037(C\356\364\272\301\270\260U8:\005q\2022\323\301\237K\256" properties:<ledger_height:7 chaincodes:<name:"exp02" version:"1.0" > > > , Envelope: 112 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f17 10-11 15:15:48.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f18 10-11 15:15:48.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\340*\025\265\322<\204\271\350|\330\037(C\356\364\272\301\270\260U8:\005q\2022\323\301\237K\256" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f19 10-11 15:15:48.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f1a 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f1b 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f1c 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1f1d 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f1e 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f1f 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f20 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1f21 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes]}
[31mpeer1.org1.example.com    |[0m [36m[1f22 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > 
[31mpeer1.org1.example.com    |[0m [36m[1f23 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > 
[31mpeer1.org1.example.com    |[0m [36m[1f24 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f25 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:7051 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f26 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1f27 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:127 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[1f28 10-11 15:15:49.21 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f29 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f2a 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f2b 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f2c 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f2d 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f2e 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:40356 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f2f 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1f30 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f31 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f32 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f33 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1f34 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[1f35 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f36 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f37 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:129 > > , Envelope: 84 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f38 10-11 15:15:49.22 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1f39 10-11 15:15:49.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:40356 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: tag:EMPTY hello:<nonce:5878883659547413167 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1f3a 10-11 15:15:49.27 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:5878883659547413167 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
